[  1/8] 1DEP   n=15 synth=0.872 full=0.885 pool=0.509 shipped=1.275 (22.3s) [mem 71%]
[  2/8] 1A1P   n=13 synth=3.442 full=3.493 pool=2.587 shipped=3.520 (17.6s) [mem 72%]
[  3/8] 1CS9   n= 9 synth=4.206 full=4.219 pool=1.358 shipped=4.316 (9.6s) [mem 72%]
[  4/8] 1CB3   n=11 synth=2.934 full=2.941 pool=2.028 shipped=2.667 (9.3s) [mem 72%]
[  5/8] 1D0W   n=12 synth=1.642 full=1.646 pool=0.947 shipped=1.464 (15.8s) [mem 72%]
[  6/8] 1CEK   n=13 synth=0.525 full=0.530 pool=0.342 shipped=0.720 (14.8s) [mem 72%]
[  7/8] 1D6X   n=13 synth=1.781 full=1.747 pool=2.419 shipped=3.175 (31.2s) [mem 72%]
[  8/8] 1A13   n=14 synth=2.636 full=2.662 pool=1.759 shipped=2.848 (20.0s) [mem 74%]
{
  "manifest": "smoke8",
  "n_requested": 8,
  "n_done": 8,
  "wall": 140.64625759999035,
  "workers": 1,
  "threads_per_worker": 1,
  "cfg": {
    "k": 500,
    "m": 75,
    "penalty": "ramah",
    "lam": 0.3,
    "amber_k": 10.0,
    "amber_steps": 0,
    "amber": true,
    "n_folds": 5,
    "min_sep": 2,
    "maxiter": 300,
    "multi_start": true,
    "tie_break": "stable",
    "torsion_window": 8,
    "reference_precision": true,
    "quantum": false,
    "legacy": false,
    "vqe_qubits": 7,
    "vqe_layers": 3,
    "vqe_iters": 50,
    "vqe_seed": 0,
    "legacy_top": 5,
    "dev_mode": ""
  },
  "cfg_key": "40774ae7b037d259",
  "dev_mode": "",
  "backends": {
    "amber": "core.amber",
    "data": "core.data",
    "energy": "core.energy",
    "geometry": "core.geometry",
    "legacy": "core.energy",
    "numerics": "core.geometry",
    "predict": "core.predict",
    "project": "s8.project",
    "quantum": "core.quantum"
  },
  "cache_dir": "C:\\Users\\abena\\Protein-Folding-Algorithm\\bench_results\\cache\\40774ae7b037d259",
  "errors": [],
  "stage_totals": {
    "retrieval": 1.6742,
    "windows": 0.0,
    "model_load": 0.0,
    "distogram": 0.0975,
    "filter": 0.1775,
    "pairwise": 0.0,
    "average": 0.0031,
    "projection": 58.999500000000005,
    "quantum": 0.0,
    "legacy": 0.0,
    "amber": 79.5073,
    "reporting": 0.0171,
    "io": 0.0183,
    "serialise": 0.0,
    "_sum": 140.49450000000002,
    "_fresh_retrieval": 1.6742,
    "_fresh_windows": 0.0,
    "_fresh_model_load": 0.0,
    "_fresh_distogram": 0.0975,
    "_fresh_filter": 0.1775,
    "_fresh_pairwise": 0.0,
    "_fresh_average": 0.0031,
    "_fresh_projection": 58.999500000000005,
    "_fresh_quantum": 0.0,
    "_fresh_legacy": 0.0,
    "_fresh_amber": 79.5073,
    "_fresh_reporting": 0.0171,
    "_fresh_io": 0.0183,
    "_fresh_serialise": 0.0,
    "_fresh_sum": 140.49450000000002,
    "_n_fresh": 8,
    "_n_resumed": 0
  },
  "summary": {
    "n": 8,
    "shipped": {
      "n": 8,
      "mean": 2.498066671192646,
      "median": 2.757504940032959,
      "sd": 1.2354325399488046,
      "min": 0.719850480556488,
      "max": 4.315847396850586,
      "frac_under_2.0": 0.375
    },
    "pool_best": {
      "n": 8,
      "mean": 1.4937286227941513,
      "median": 1.5587340593338013,
      "sd": 0.8470376323677269,
      "min": 0.3419731855392456,
      "max": 2.5868396759033203,
      "frac_under_2.0": 0.625
    },
    "top_m_best": {
      "n": 8,
      "mean": 1.8640337884426117,
      "median": 2.2789433002471924,
      "sd": 0.9504294659522506,
      "min": 0.3419731855392456,
      "max": 2.852372884750366,
      "frac_under_2.0": 0.375
    },
    "rmsd_avg": {
      "n": 8,
      "mean": 2.2021026753314636,
      "median": 2.3529359917859702,
      "sd": 1.155387575347706,
      "min": 0.5330998407105982,
      "max": 3.832165823009019,
      "frac_under_2.0": 0.375
    },
    "rmsd_fit": {
      "n": 8,
      "mean": 2.2771950158178234,
      "median": 2.271735814251935,
      "sd": 1.2912057538906996,
      "min": 0.5251418433409641,
      "max": 4.196229943951492,
      "frac_under_2.0": 0.5
    },
    "rmsd_arm": {
      "n": 8,
      "mean": 2.2547909976187612,
      "median": 2.208687391996591,
      "sd": 1.272168577952717,
      "min": 0.5251420854561515,
      "max": 4.205953875937748,
      "frac_under_2.0": 0.5
    },
    "rmsd_full": {
      "n": 8,
      "mean": 2.2653297329011086,
      "median": 2.2046316724886563,
      "sd": 1.2820153200362372,
      "min": 0.530164879652103,
      "max": 4.218694940045754,
      "frac_under_2.0": 0.5
    },
    "paired": {
      "rmsd_arm_vs_shipped": {
        "mean_diff": -0.24327567357388455,
        "se": 0.18103660773180533,
        "ci95": [
          -0.598107424728223,
          0.11155607758045391
        ],
        "n_better": 6,
        "n_worse": 2,
        "n": 8
      },
      "rmsd_full_vs_shipped": {
        "mean_diff": -0.23273693829153752,
        "se": 0.18642387318404355,
        "ci95": [
          -0.5981277297322629,
          0.13265385314918782
        ],
        "n_better": 6,
        "n_worse": 2,
        "n": 8
      }
    }
  }
}
